,Departamento,Descrição,Incorporação,Tombo-Eestado,Tombo Antigo
233,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.718      ","
        4895      "
234,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.717      ","
        4894      "
235,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.716      ","
        4893      "
236,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.715      ","
        4892      "
237,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.714      ","
        4891      "
238,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.713      ","
        4890      "
239,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.712      ","
        4889      "
240,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.711      ","
        4888      "
241,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.710      ","
        4887      "
242,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.709      ","
        4886      "
243,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.708      ","
        4885      "
244,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.707      ","
        4884      "
245,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.706      ","
        4883      "
246,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:31:59","
        290.000.705      ","
        4882      "
247,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L 1600X1600X740X600,"
 Data de incorporação:
  10/09/2020 09:18:23","
        290.000.704      ","
        4881      "
248,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L 1600X1600X740X600,"
 Data de incorporação:
  10/09/2020 09:18:23","
        290.000.703      ","
        4880      "
249,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L 1600X1600X740X600,"
 Data de incorporação:
  10/09/2020 09:18:23","
        290.000.702      ","
        4879      "
250,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L 1600X1600X740X600,"
 Data de incorporação:
  10/09/2020 09:18:23","
        290.000.701      ","
        4878      "
251,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L 1600X1600X740X600,"
 Data de incorporação:
  10/09/2020 09:18:23","
        290.000.700      ","
        4877      "
252,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L 1600X1600X740X600,"
 Data de incorporação:
  10/09/2020 09:18:23","
        290.000.699      ","
        4876      "
253,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.698      ","
        4875      "
254,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.697      ","
        4874      "
255,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.696      ","
        4873      "
256,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.695      ","
        4872      "
257,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.694      ","
        4871      "
258,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.693      ","
        4870      "
259,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.692      ","
        4869      "
260,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.691      ","
        4868      "
261,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.690      ","
        4867      "
262,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.689      ","
        4866      "
263,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.688      ","
        4865      "
264,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.687      ","
        4864      "
265,  PC-ACADEPOL - Academia de Polícia Civil,MESA PARA SERVIDOR EM L,"
 Data de incorporação:
  10/09/2020 08:49:44","
        290.000.686      ","
        4863      "
